               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10071,            0.044788,            0.027466,             0.11616,             0.14634,             0.14059,            0.042287,            0.071748,            0.018448,            0.028517,              0.0712,              0.0032,              0.0032
                   1,            0.073814,            0.047042,            0.021081,             0.90297,             0.43902,             0.43678,             0.27372,            0.063266,            0.012444,            0.020849,            0.041457,           0.0064571,           0.0064571
                   2,            0.068811,            0.043446,            0.015754,             0.30326,             0.42683,             0.40223,             0.14482,            0.062116,            0.011344,             0.01716,            0.011671,           0.0096706,           0.0096706
                   3,            0.066467,            0.039356,            0.012816,             0.24933,             0.61664,             0.32767,             0.22768,            0.058452,            0.012027,            0.017943,            0.009802,            0.009802,            0.009802
                   4,            0.057439,            0.038444,            0.011455,             0.45688,              0.6429,             0.54178,             0.29938,            0.053104,            0.010667,            0.014209,            0.009802,            0.009802,            0.009802
                   5,            0.051824,            0.035711,            0.010154,             0.38192,             0.71113,             0.58697,             0.29952,            0.050756,           0.0099415,            0.010732,            0.009736,            0.009736,            0.009736
                   6,            0.048277,             0.03511,           0.0088087,             0.66178,             0.73139,             0.69915,             0.39218,            0.042264,             0.01059,            0.011143,             0.00967,             0.00967,             0.00967
                   7,            0.044929,            0.035599,           0.0086497,             0.66271,             0.70638,             0.66524,             0.38137,            0.046029,            0.010445,            0.012876,            0.009604,            0.009604,            0.009604
                   8,            0.043438,            0.033399,           0.0078847,             0.69843,             0.75766,             0.72651,             0.44734,            0.047874,           0.0093452,            0.011346,            0.009538,            0.009538,            0.009538
                   9,            0.041141,            0.032149,           0.0081722,             0.70599,             0.71232,              0.7264,              0.3945,             0.04163,           0.0093481,            0.012063,            0.009472,            0.009472,            0.009472
                  10,            0.040483,            0.032668,            0.007555,             0.78268,             0.69418,              0.7289,             0.41232,            0.043824,           0.0088826,           0.0091002,            0.009406,            0.009406,            0.009406
                  11,            0.039267,              0.0313,           0.0077105,             0.65677,             0.75707,             0.71712,             0.46424,             0.04002,           0.0093394,           0.0094918,             0.00934,             0.00934,             0.00934
                  12,            0.038855,            0.032269,           0.0073604,             0.79972,             0.79707,             0.80445,             0.54263,            0.037386,           0.0085023,           0.0099089,            0.009274,            0.009274,            0.009274
                  13,            0.038673,            0.030215,           0.0067994,             0.75524,              0.7377,             0.73593,             0.47376,            0.037651,           0.0098423,           0.0082263,            0.009208,            0.009208,            0.009208
                  14,            0.035852,            0.030446,           0.0068059,             0.76158,             0.74116,             0.73279,              0.3608,            0.041057,           0.0088928,           0.0076693,            0.009142,            0.009142,            0.009142
                  15,            0.034712,            0.030184,           0.0065684,             0.78831,             0.76986,             0.79268,             0.52222,            0.036782,           0.0095432,           0.0083718,            0.009076,            0.009076,            0.009076
                  16,            0.035178,            0.030857,           0.0064318,             0.62932,             0.75905,             0.77072,             0.54861,            0.038977,             0.00782,           0.0068601,             0.00901,             0.00901,             0.00901
                  17,            0.035303,            0.028698,            0.005875,             0.81081,             0.91088,             0.85828,             0.56548,            0.034201,           0.0079331,           0.0061636,            0.008944,            0.008944,            0.008944
                  18,            0.034382,             0.03008,           0.0062506,             0.82395,             0.82729,             0.81866,             0.50057,            0.039291,           0.0082104,            0.004398,            0.008878,            0.008878,            0.008878
                  19,            0.033944,            0.029818,           0.0063453,             0.84221,             0.82836,             0.81733,              0.4913,            0.037229,           0.0079711,            0.004224,            0.008812,            0.008812,            0.008812
                  20,            0.032815,            0.029129,           0.0062019,             0.82397,              0.8364,             0.80968,             0.55271,            0.037673,           0.0080406,           0.0094491,            0.008746,            0.008746,            0.008746
                  21,            0.033325,            0.027362,           0.0060594,             0.76626,             0.84678,             0.80014,             0.54555,            0.037257,           0.0079221,           0.0097391,             0.00868,             0.00868,             0.00868
                  22,            0.031624,            0.028437,           0.0058293,             0.85401,             0.85327,             0.85692,             0.56266,            0.039266,           0.0080736,           0.0092762,            0.008614,            0.008614,            0.008614
                  23,            0.032423,            0.028603,           0.0060284,             0.83762,              0.8474,             0.85055,             0.58638,            0.036804,           0.0082956,           0.0066132,            0.008548,            0.008548,            0.008548
                  24,            0.031093,            0.029285,           0.0060193,              0.8606,             0.85324,             0.85853,             0.59402,            0.033772,           0.0077054,           0.0037677,            0.008482,            0.008482,            0.008482
                  25,             0.03203,            0.028559,           0.0053027,             0.84676,             0.79551,             0.82836,             0.57614,             0.03285,            0.007761,           0.0073528,            0.008416,            0.008416,            0.008416
                  26,             0.03061,            0.027416,           0.0053718,             0.80698,              0.8008,             0.78268,             0.53334,            0.035892,             0.00769,              0.0102,             0.00835,             0.00835,             0.00835
                  27,            0.030924,            0.028267,            0.005566,             0.82975,             0.88587,             0.86255,             0.60513,            0.036039,           0.0073873,           0.0091707,            0.008284,            0.008284,            0.008284
                  28,            0.030379,            0.027873,           0.0055344,             0.84511,             0.81673,             0.86287,             0.62136,            0.035133,           0.0073157,           0.0054123,            0.008218,            0.008218,            0.008218
                  29,            0.030414,            0.027055,            0.005886,             0.81183,             0.87366,             0.86466,             0.57989,            0.035928,           0.0071472,           0.0086184,            0.008152,            0.008152,            0.008152
                  30,            0.029495,             0.02658,           0.0054539,             0.80649,             0.91088,             0.85644,             0.61532,             0.03551,            0.007507,           0.0070728,            0.008086,            0.008086,            0.008086
                  31,            0.030013,            0.027055,           0.0055186,             0.82403,             0.88587,             0.87109,             0.61409,            0.034658,           0.0076774,           0.0086584,             0.00802,             0.00802,             0.00802
                  32,            0.028966,            0.026524,           0.0056569,             0.85722,             0.79612,             0.83374,             0.57416,            0.037526,           0.0071906,           0.0082192,            0.007954,            0.007954,            0.007954
                  33,            0.029267,            0.027041,           0.0053315,             0.82098,             0.88828,             0.86219,             0.58129,            0.032853,           0.0080645,            0.005418,            0.007888,            0.007888,            0.007888
                  34,            0.029475,            0.025552,           0.0057751,             0.82704,             0.80894,             0.83096,             0.59036,            0.037356,           0.0081699,           0.0039699,            0.007822,            0.007822,            0.007822
                  35,            0.029234,            0.026787,           0.0052357,             0.81236,             0.85051,             0.85881,             0.59191,             0.03481,           0.0080133,           0.0030917,            0.007756,            0.007756,            0.007756
                  36,            0.029044,            0.026087,           0.0052076,             0.82527,             0.87259,             0.89133,             0.65637,            0.031318,           0.0081214,           0.0024213,             0.00769,             0.00769,             0.00769
                  37,            0.028753,            0.026508,           0.0051936,             0.85496,             0.80894,             0.85896,             0.64845,            0.034237,            0.007754,           0.0031281,            0.007624,            0.007624,            0.007624
                  38,            0.027517,            0.024122,           0.0052366,             0.86517,             0.91151,             0.86068,             0.63911,            0.034732,           0.0081613,           0.0042088,            0.007558,            0.007558,            0.007558
                  39,            0.027148,             0.02471,           0.0051854,             0.89964,             0.88587,             0.89269,             0.63985,            0.034275,            0.007619,           0.0040772,            0.007492,            0.007492,            0.007492
                  40,            0.027127,            0.026374,           0.0050693,             0.83143,             0.90798,             0.90201,             0.63033,            0.032199,           0.0074837,           0.0052739,            0.007426,            0.007426,            0.007426
                  41,            0.027718,            0.026354,           0.0048691,                0.87,             0.89806,             0.89059,             0.63051,            0.034436,           0.0069758,           0.0054077,             0.00736,             0.00736,             0.00736
                  42,            0.027286,            0.025197,           0.0051625,             0.85909,             0.93089,             0.91011,             0.63825,            0.032547,           0.0070164,           0.0040869,            0.007294,            0.007294,            0.007294
                  43,            0.027131,            0.024775,           0.0048382,             0.89777,             0.82176,              0.8873,             0.64426,            0.033325,           0.0071707,           0.0036272,            0.007228,            0.007228,            0.007228
                  44,            0.026992,            0.024888,           0.0051475,             0.82335,             0.88649,             0.88962,             0.63933,            0.032523,           0.0067428,           0.0023187,            0.007162,            0.007162,            0.007162
                  45,            0.026095,            0.024484,           0.0050645,             0.89038,              0.8474,             0.89415,             0.65937,            0.030623,           0.0071746,           0.0037964,            0.007096,            0.007096,            0.007096
                  46,             0.02726,            0.025444,             0.00488,             0.81339,             0.87242,             0.89575,             0.67039,            0.031736,           0.0072679,           0.0053251,             0.00703,             0.00703,             0.00703
                  47,            0.026881,            0.025413,            0.004883,             0.87685,             0.86749,             0.88996,             0.66844,            0.031043,           0.0071717,           0.0046212,            0.006964,            0.006964,            0.006964
                  48,            0.026565,            0.024232,           0.0046333,             0.82373,             0.91443,             0.90092,              0.6612,            0.033904,           0.0073409,            0.005065,            0.006898,            0.006898,            0.006898
                  49,            0.026385,            0.025201,           0.0045172,             0.83711,             0.91352,             0.89095,             0.68042,            0.030816,           0.0073821,           0.0072474,            0.006832,            0.006832,            0.006832
                  50,            0.024827,             0.02381,           0.0047121,             0.84941,             0.89884,             0.91047,             0.64244,             0.03342,           0.0075544,           0.0051523,            0.006766,            0.006766,            0.006766
                  51,            0.026131,            0.023883,           0.0046545,              0.8868,             0.88485,             0.90506,             0.66623,             0.03144,           0.0073833,           0.0064223,              0.0067,              0.0067,              0.0067
                  52,              0.0251,            0.024121,           0.0048813,              0.8311,             0.91557,             0.90122,             0.63651,            0.031215,           0.0074491,           0.0049812,            0.006634,            0.006634,            0.006634
                  53,            0.024871,            0.022742,           0.0046865,             0.87795,             0.89869,             0.92194,             0.66554,            0.030504,           0.0071768,           0.0057153,            0.006568,            0.006568,            0.006568
                  54,             0.02459,            0.022442,           0.0043517,              0.8853,             0.92074,             0.92813,             0.71002,            0.028664,           0.0068168,           0.0040306,            0.006502,            0.006502,            0.006502
                  55,            0.024849,            0.023701,           0.0047528,              0.9125,             0.87737,             0.92536,             0.66136,            0.030718,           0.0072981,           0.0038925,            0.006436,            0.006436,            0.006436
                  56,            0.025312,            0.023409,           0.0047854,             0.85729,             0.90927,             0.91235,              0.6856,            0.030984,           0.0070377,           0.0087394,             0.00637,             0.00637,             0.00637
                  57,            0.024782,             0.02394,           0.0045048,             0.81446,             0.89806,             0.91402,             0.69728,            0.031062,           0.0066972,           0.0063349,            0.006304,            0.006304,            0.006304
                  58,            0.024414,            0.023414,            0.004643,              0.8242,             0.90961,             0.90836,             0.67209,            0.031258,           0.0070458,             0.00325,            0.006238,            0.006238,            0.006238
                  59,            0.025165,            0.023071,            0.004715,             0.86799,             0.89084,             0.91634,             0.68183,            0.029448,           0.0065846,           0.0039633,            0.006172,            0.006172,            0.006172
                  60,            0.024343,            0.023987,           0.0043814,             0.88233,             0.86526,             0.91375,             0.64537,            0.029879,           0.0069799,              0.0025,            0.006106,            0.006106,            0.006106
                  61,            0.024347,            0.022555,           0.0042851,              0.8488,             0.96154,             0.93802,             0.65726,            0.030447,           0.0066097,           0.0040224,             0.00604,             0.00604,             0.00604
                  62,            0.024358,            0.022235,           0.0045424,              0.8737,             0.87768,             0.94118,             0.71522,            0.030695,           0.0063181,           0.0033238,            0.005974,            0.005974,            0.005974
                  63,            0.023794,            0.023085,           0.0043619,             0.85054,             0.95928,             0.93824,             0.72234,            0.028147,            0.006545,           0.0035165,            0.005908,            0.005908,            0.005908
                  64,             0.02372,            0.022904,           0.0048143,             0.87237,             0.93587,             0.94039,             0.70538,            0.030378,           0.0069611,           0.0033143,            0.005842,            0.005842,            0.005842
                  65,            0.023047,            0.021675,           0.0039999,             0.92081,             0.83849,             0.92603,             0.70121,            0.032236,           0.0070439,           0.0034877,            0.005776,            0.005776,            0.005776
                  66,            0.023186,             0.02212,            0.004467,             0.91965,             0.89806,             0.93198,             0.69989,            0.031643,            0.007129,           0.0046104,             0.00571,             0.00571,             0.00571
                  67,            0.023791,            0.023133,           0.0044433,             0.90804,             0.87998,             0.92232,             0.69017,            0.033899,           0.0069666,           0.0028054,            0.005644,            0.005644,            0.005644
                  68,             0.02293,            0.022306,           0.0041326,              0.9138,             0.86023,             0.90685,             0.68727,            0.032001,           0.0065166,           0.0025776,            0.005578,            0.005578,            0.005578
                  69,            0.022712,            0.021778,           0.0041073,             0.87861,             0.83458,             0.90584,             0.67289,            0.031242,           0.0065785,           0.0034099,            0.005512,            0.005512,            0.005512
                  70,            0.023775,             0.02237,           0.0043161,             0.84111,             0.88482,             0.90174,             0.70557,            0.029982,           0.0072296,           0.0048255,            0.005446,            0.005446,            0.005446
                  71,            0.023462,            0.021939,           0.0041297,             0.93333,             0.84519,             0.92361,             0.75598,            0.028411,           0.0067937,           0.0073466,             0.00538,             0.00538,             0.00538
                  72,            0.022525,            0.021873,           0.0043816,             0.91693,             0.88587,             0.92097,             0.73415,            0.029784,           0.0068873,           0.0049288,            0.005314,            0.005314,            0.005314
                  73,            0.022374,            0.022001,            0.003912,             0.91833,              0.8348,             0.92464,               0.723,            0.029511,           0.0069531,             0.00257,            0.005248,            0.005248,            0.005248
                  74,            0.022543,            0.021108,           0.0042128,              0.8629,              0.8833,             0.91817,             0.71754,            0.031102,           0.0071847,           0.0024971,            0.005182,            0.005182,            0.005182
                  75,            0.022732,            0.022002,           0.0041094,             0.84127,             0.91088,             0.91364,              0.7023,            0.030451,           0.0070056,           0.0024219,            0.005116,            0.005116,            0.005116
                  76,            0.022434,            0.021654,           0.0042522,              0.8701,              0.9085,             0.89893,              0.6798,            0.033905,            0.007249,           0.0040017,             0.00505,             0.00505,             0.00505
                  77,            0.022221,            0.021263,           0.0040528,             0.90491,             0.91151,             0.92154,             0.71073,             0.02981,           0.0072608,           0.0071971,            0.004984,            0.004984,            0.004984
                  78,            0.022069,            0.021958,           0.0041776,             0.88012,             0.90045,             0.91718,             0.71583,            0.030952,           0.0069668,            0.004488,            0.004918,            0.004918,            0.004918
                  79,            0.021668,            0.021437,           0.0041476,             0.92507,             0.82176,             0.91238,             0.69864,            0.030936,           0.0072106,           0.0069974,            0.004852,            0.004852,            0.004852
                  80,             0.02172,             0.02044,           0.0039213,             0.91994,             0.83314,             0.92173,             0.71715,            0.030771,           0.0072459,           0.0065687,            0.004786,            0.004786,            0.004786
                  81,            0.021672,            0.020047,           0.0038349,             0.92184,             0.86797,             0.91973,             0.72307,            0.031435,           0.0069099,           0.0068739,             0.00472,             0.00472,             0.00472
                  82,            0.021058,            0.021207,           0.0040655,             0.85766,             0.90687,             0.90468,             0.69931,            0.030743,           0.0068086,           0.0081849,            0.004654,            0.004654,            0.004654
                  83,             0.02072,            0.020738,           0.0040076,             0.92787,             0.89389,              0.9174,             0.73958,            0.030385,           0.0070845,           0.0057371,            0.004588,            0.004588,            0.004588
                  84,            0.021237,            0.020896,            0.004429,             0.89545,             0.88615,             0.92676,             0.71578,            0.029211,            0.006868,           0.0063263,            0.004522,            0.004522,            0.004522
                  85,            0.021394,            0.020624,           0.0040519,             0.92357,             0.87242,             0.92004,             0.71872,            0.030323,            0.006733,           0.0046951,            0.004456,            0.004456,            0.004456
                  86,            0.021155,            0.020688,           0.0039083,             0.90879,             0.88928,             0.93417,             0.73296,            0.029087,            0.006772,           0.0032418,             0.00439,             0.00439,             0.00439
                  87,            0.021377,            0.021168,           0.0037137,             0.90742,              0.8809,             0.92268,             0.73844,            0.028192,           0.0067537,           0.0017217,            0.004324,            0.004324,            0.004324
                  88,            0.020775,            0.020013,           0.0039846,             0.90493,             0.85604,             0.91796,             0.72874,            0.029028,            0.007155,           0.0020953,            0.004258,            0.004258,            0.004258
                  89,            0.020523,            0.019651,           0.0042793,             0.93707,             0.86354,              0.9112,             0.71594,            0.030882,           0.0071034,            0.003041,            0.004192,            0.004192,            0.004192
                  90,            0.020653,            0.020452,           0.0041591,             0.94095,             0.87071,             0.92789,             0.72846,            0.028623,           0.0064266,           0.0037256,            0.004126,            0.004126,            0.004126
                  91,            0.020756,            0.020904,           0.0038422,             0.90824,             0.91831,              0.9299,               0.737,             0.02854,           0.0066062,           0.0024225,             0.00406,             0.00406,             0.00406
                  92,            0.020135,            0.020579,           0.0037379,             0.92672,             0.88627,             0.91375,             0.72588,             0.03039,           0.0066975,           0.0031416,            0.003994,            0.003994,            0.003994
                  93,            0.020318,            0.020678,           0.0039211,              0.9108,             0.90575,             0.93689,             0.74885,            0.028135,           0.0065812,           0.0060543,            0.003928,            0.003928,            0.003928
                  94,            0.020215,            0.019927,           0.0039408,             0.91454,             0.88524,             0.94631,             0.72611,            0.029951,            0.006335,           0.0060795,            0.003862,            0.003862,            0.003862
                  95,            0.020027,            0.019626,           0.0038659,             0.90812,             0.89806,             0.94474,             0.73164,            0.029224,           0.0064404,           0.0088799,            0.003796,            0.003796,            0.003796
                  96,             0.02009,             0.01986,           0.0037277,             0.91769,             0.88471,              0.9424,             0.73496,            0.029364,           0.0065537,           0.0094128,             0.00373,             0.00373,             0.00373
                  97,            0.020051,            0.019716,           0.0039403,             0.88103,             0.89806,             0.94353,             0.75514,            0.030629,           0.0067544,           0.0095122,            0.003664,            0.003664,            0.003664
                  98,            0.019926,            0.019081,           0.0036082,             0.93946,              0.8596,             0.93357,             0.73726,            0.031672,           0.0064964,           0.0086512,            0.003598,            0.003598,            0.003598
                  99,            0.019982,            0.019762,           0.0037585,             0.91568,              0.9237,             0.95134,             0.75627,            0.029434,           0.0060579,           0.0088002,            0.003532,            0.003532,            0.003532
                 100,            0.019387,            0.019693,           0.0038475,             0.91913,              0.9046,             0.93497,             0.75524,            0.028132,           0.0062499,           0.0047427,            0.003466,            0.003466,            0.003466
                 101,             0.01937,            0.019264,           0.0036605,             0.90076,             0.90585,             0.93011,             0.75284,            0.029262,           0.0061629,           0.0038334,              0.0034,              0.0034,              0.0034
                 102,            0.019456,            0.018572,           0.0036776,             0.91702,             0.88528,             0.93977,             0.75522,            0.028114,           0.0062157,           0.0026397,            0.003334,            0.003334,            0.003334
                 103,            0.019433,            0.019445,           0.0039274,             0.91722,             0.89744,             0.93054,             0.74088,            0.028264,           0.0067195,           0.0031003,            0.003268,            0.003268,            0.003268
                 104,            0.019044,            0.019604,           0.0035988,              0.9644,             0.84666,              0.9433,             0.74234,             0.02804,           0.0065441,           0.0032355,            0.003202,            0.003202,            0.003202
                 105,            0.018956,            0.018777,           0.0033657,             0.85974,             0.94872,             0.94336,              0.7494,            0.028653,           0.0064811,           0.0030886,            0.003136,            0.003136,            0.003136
                 106,            0.018795,             0.01848,           0.0037652,             0.92827,             0.88369,             0.92999,             0.75016,            0.030493,           0.0061793,           0.0026077,             0.00307,             0.00307,             0.00307
                 107,            0.018647,            0.018799,           0.0033253,             0.91329,             0.86023,             0.92716,             0.71038,            0.029534,           0.0066045,           0.0027754,            0.003004,            0.003004,            0.003004
                 108,            0.018647,            0.018455,           0.0038214,             0.91495,             0.87985,             0.91936,             0.72129,            0.030336,           0.0063788,           0.0026176,            0.002938,            0.002938,            0.002938
                 109,            0.018399,            0.018766,           0.0036184,             0.88337,             0.93629,             0.93382,             0.73118,            0.030564,           0.0064939,           0.0037722,            0.002872,            0.002872,            0.002872
                 110,            0.018482,            0.019302,           0.0033804,             0.88678,             0.92675,             0.93486,             0.74646,              0.0299,           0.0064207,           0.0055063,            0.002806,            0.002806,            0.002806
                 111,            0.018838,              0.0186,           0.0037372,             0.88563,             0.94679,             0.92518,             0.74673,            0.029628,           0.0065567,           0.0065855,             0.00274,             0.00274,             0.00274
                 112,            0.018406,             0.01835,           0.0035443,             0.88799,             0.91088,             0.93425,             0.75734,            0.029003,           0.0062301,           0.0059317,            0.002674,            0.002674,            0.002674
                 113,            0.018055,            0.019228,           0.0037021,             0.93539,             0.84678,             0.91598,             0.75986,            0.029458,            0.006434,             0.00743,            0.002608,            0.002608,            0.002608
                 114,            0.018368,            0.018401,           0.0035446,             0.90808,             0.91583,             0.92159,             0.75163,            0.029422,           0.0061788,           0.0064935,            0.002542,            0.002542,            0.002542
                 115,            0.018352,            0.018012,           0.0035411,             0.90831,             0.89806,              0.9275,             0.76165,            0.029389,           0.0064718,           0.0052533,            0.002476,            0.002476,            0.002476
                 116,            0.018139,            0.018379,           0.0032868,             0.94004,             0.85947,             0.93442,             0.75009,            0.028756,           0.0067707,            0.003957,             0.00241,             0.00241,             0.00241
                 117,            0.017492,            0.017393,           0.0033471,             0.93003,             0.91026,             0.94307,              0.7587,            0.028819,           0.0071645,           0.0028018,            0.002344,            0.002344,            0.002344
                 118,             0.01823,            0.018306,            0.003506,             0.95434,             0.87124,             0.93631,             0.75086,            0.028038,            0.007002,           0.0032901,            0.002278,            0.002278,            0.002278
                 119,            0.017752,            0.018656,            0.003422,             0.93485,             0.85452,             0.92779,             0.74234,             0.02783,           0.0067448,           0.0043858,            0.002212,            0.002212,            0.002212
                 120,            0.017789,             0.01749,           0.0035893,             0.93038,             0.88191,             0.94494,             0.74543,            0.028547,           0.0069845,           0.0041638,            0.002146,            0.002146,            0.002146
                 121,            0.017192,            0.017505,           0.0031633,             0.91947,             0.89806,             0.94997,             0.75368,            0.029802,           0.0071067,           0.0050082,             0.00208,             0.00208,             0.00208
                 122,            0.017574,            0.017814,           0.0030934,             0.86999,             0.95721,             0.94898,             0.77693,            0.028559,           0.0064644,           0.0040052,            0.002014,            0.002014,            0.002014
                 123,            0.017347,            0.017252,           0.0032466,             0.94584,             0.87495,             0.94559,             0.76553,            0.028278,           0.0064332,           0.0040022,            0.001948,            0.001948,            0.001948
                 124,            0.017628,            0.017241,           0.0037523,             0.91025,             0.91659,             0.93605,             0.76407,            0.027909,           0.0065397,            0.004762,            0.001882,            0.001882,            0.001882
                 125,            0.017347,            0.017133,           0.0034026,             0.89412,             0.89977,             0.93188,              0.7534,            0.028156,           0.0067287,           0.0051242,            0.001816,            0.001816,            0.001816
                 126,            0.017184,            0.017245,           0.0033788,             0.92647,             0.91088,             0.93485,             0.76329,            0.028714,           0.0068785,           0.0059673,             0.00175,             0.00175,             0.00175
                 127,            0.017055,            0.017528,           0.0033998,              0.8973,             0.93495,             0.93702,             0.76194,            0.029576,           0.0065339,           0.0051439,            0.001684,            0.001684,            0.001684
                 128,            0.016719,             0.01648,           0.0032747,             0.89986,             0.92065,             0.93446,             0.77152,            0.028946,           0.0064928,           0.0045691,            0.001618,            0.001618,            0.001618
                 129,            0.016991,            0.017198,           0.0031891,             0.88239,              0.9363,             0.93522,             0.77217,            0.028827,           0.0064455,           0.0045814,            0.001552,            0.001552,            0.001552
                 130,            0.016882,            0.016574,           0.0033654,             0.92039,             0.90595,             0.93315,             0.77021,            0.029303,           0.0065115,           0.0036294,            0.001486,            0.001486,            0.001486
                 131,            0.016963,            0.017158,           0.0030987,             0.91134,             0.89133,             0.93157,             0.76738,            0.029293,           0.0064716,           0.0033846,             0.00142,             0.00142,             0.00142
                 132,            0.017171,            0.017641,           0.0033817,             0.92487,              0.8667,             0.92836,             0.75605,             0.02958,           0.0068021,           0.0028068,            0.001354,            0.001354,            0.001354
                 133,            0.016733,            0.016654,           0.0031405,             0.91012,             0.88826,             0.93836,             0.76802,            0.028319,           0.0067696,           0.0028769,            0.001288,            0.001288,            0.001288
                 134,            0.016811,            0.017326,           0.0032785,              0.9068,             0.89439,             0.92921,             0.76496,            0.028131,           0.0067645,           0.0029331,            0.001222,            0.001222,            0.001222
                 135,            0.016594,            0.017472,           0.0035103,             0.85282,             0.93583,             0.92259,             0.76927,            0.028213,           0.0067143,           0.0036791,            0.001156,            0.001156,            0.001156
                 136,            0.016251,            0.016848,           0.0031617,             0.91738,              0.8824,             0.93089,             0.75957,            0.028448,           0.0066793,           0.0039837,             0.00109,             0.00109,             0.00109
                 137,            0.016299,            0.016661,           0.0035178,             0.85587,             0.95946,             0.92942,              0.7732,            0.027773,           0.0066016,           0.0050746,            0.001024,            0.001024,            0.001024
                 138,            0.017008,             0.01669,           0.0035141,             0.85968,             0.96151,             0.92632,             0.77002,            0.028136,           0.0066161,           0.0046719,            0.000958,            0.000958,            0.000958
                 139,            0.016509,            0.017402,           0.0033811,             0.86229,             0.97378,              0.9283,             0.76662,            0.027465,            0.006456,           0.0043076,            0.000892,            0.000892,            0.000892
                 140,            0.016919,            0.017124,           0.0035789,             0.85951,             0.97436,             0.93057,             0.76435,            0.028955,           0.0063655,           0.0044064,            0.000826,            0.000826,            0.000826
                 141,            0.016535,            0.015892,           0.0032067,             0.85037,             0.97436,             0.93702,             0.77789,            0.028729,           0.0062699,           0.0036984,             0.00076,             0.00076,             0.00076
                 142,            0.016326,            0.016669,           0.0032228,             0.85636,             0.97399,             0.93249,             0.77186,            0.028892,           0.0063071,           0.0036179,            0.000694,            0.000694,            0.000694
                 143,            0.015727,            0.015888,           0.0030739,             0.85329,             0.96154,             0.92724,             0.77494,            0.029035,           0.0064592,           0.0036529,            0.000628,            0.000628,            0.000628
                 144,            0.015665,            0.015868,           0.0029628,             0.86648,             0.95404,             0.94384,             0.78015,            0.028496,           0.0064586,           0.0034229,            0.000562,            0.000562,            0.000562
                 145,            0.016279,            0.015979,           0.0030372,              0.8976,              0.9359,             0.94575,             0.77846,            0.027959,           0.0064955,           0.0037435,            0.000496,            0.000496,            0.000496
                 146,            0.016195,            0.016153,           0.0032063,              0.9309,             0.90486,              0.9467,             0.77353,            0.028085,           0.0065745,           0.0038129,             0.00043,             0.00043,             0.00043
                 147,            0.016725,            0.016376,           0.0033806,             0.85915,             0.97436,             0.93449,             0.77902,            0.028494,           0.0065505,           0.0036938,            0.000364,            0.000364,            0.000364
                 148,            0.016175,            0.016419,            0.003159,             0.85326,             0.97436,               0.935,             0.77361,            0.028528,           0.0065082,           0.0035149,            0.000298,            0.000298,            0.000298
                 149,            0.016577,             0.01657,           0.0032693,             0.87053,             0.96154,             0.94169,              0.7686,            0.028962,           0.0065079,           0.0034681,            0.000232,            0.000232,            0.000232
